_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x630
fn_1_65C = .text:0x000006D0; // type:function size:0xC4
fn_1_720 = .text:0x00000794; // type:function size:0x334
fn_1_A54 = .text:0x00000AC8; // type:function size:0x144
fn_1_B98 = .text:0x00000C0C; // type:function size:0x564
fn_1_10FC = .text:0x00001170; // type:function size:0x590
fn_1_168C = .text:0x00001700; // type:function size:0x478
fn_1_1B04 = .text:0x00001B78; // type:function size:0x6E0
fn_1_21E4 = .text:0x00002258; // type:function size:0x52C
fn_1_2710 = .text:0x00002784; // type:function size:0x638
fn_1_2D48 = .text:0x00002DBC; // type:function size:0x138
fn_1_2E80 = .text:0x00002EF4; // type:function size:0x81C
fn_1_369C = .text:0x00003710; // type:function size:0xCC
fn_1_3768 = .text:0x000037DC; // type:function size:0x8C8
fn_1_4030 = .text:0x000040A4; // type:function size:0x10
fn_1_4040 = .text:0x000040B4; // type:function size:0x18
fn_1_4058 = .text:0x000040CC; // type:function size:0x18
fn_1_4070 = .text:0x000040E4; // type:function size:0x18
fn_1_4088 = .text:0x000040FC; // type:function size:0x18
fn_1_40A0 = .text:0x00004114; // type:function size:0x18
fn_1_40B8 = .text:0x0000412C; // type:function size:0x18
fn_1_40D0 = .text:0x00004144; // type:function size:0x30
fn_1_4100 = .text:0x00004174; // type:function size:0x30
fn_1_4130 = .text:0x000041A4; // type:function size:0xC0
fn_1_41F0 = .text:0x00004264; // type:function size:0x348
fn_1_4538 = .text:0x000045AC; // type:function size:0x378
fn_1_48B0 = .text:0x00004924; // type:function size:0x11C
fn_1_49CC = .text:0x00004A40; // type:function size:0xB4
fn_1_4A80 = .text:0x00004AF4; // type:function size:0x1C8
fn_1_4C48 = .text:0x00004CBC; // type:function size:0x6C
fn_1_4CB4 = .text:0x00004D28; // type:function size:0x1144
fn_1_5DF8 = .text:0x00005E6C; // type:function size:0x388
fn_1_6180 = .text:0x000061F4; // type:function size:0x3C0
fn_1_6540 = .text:0x000065B4; // type:function size:0x214
fn_1_6754 = .text:0x000067C8; // type:function size:0x674
fn_1_6DC8 = .text:0x00006E3C; // type:function size:0x2E4
fn_1_70AC = .text:0x00007120; // type:function size:0x280
fn_1_732C = .text:0x000073A0; // type:function size:0x3AC
fn_1_76D8 = .text:0x0000774C; // type:function size:0x170
fn_1_7848 = .text:0x000078BC; // type:function size:0x464
fn_1_7CAC = .text:0x00007D20; // type:function size:0x200
fn_1_7EAC = .text:0x00007F20; // type:function size:0x110
fn_1_7FBC = .text:0x00008030; // type:function size:0x40
fn_1_7FFC = .text:0x00008070; // type:function size:0x40
fn_1_803C = .text:0x000080B0; // type:function size:0x228
fn_1_8264 = .text:0x000082D8; // type:function size:0x90
fn_1_82F4 = .text:0x00008368; // type:function size:0x3C0
fn_1_86B4 = .text:0x00008728; // type:function size:0x4A8
fn_1_8B5C = .text:0x00008BD0; // type:function size:0x184
fn_1_8CE0 = .text:0x00008D54; // type:function size:0x95C
