fn_1_0 = .text:0x00000000; // type:function size:0x74
fn_1_74 = .text:0x00000074; // type:function size:0xE4
fn_1_158 = .text:0x00000158; // type:function size:0x28
fn_1_180 = .text:0x00000180; // type:function size:0xC8
fn_1_248 = .text:0x00000248; // type:function size:0x20
fn_1_268 = .text:0x00000268; // type:function size:0x298
fn_1_500 = .text:0x00000500; // type:function size:0x118
fn_1_618 = .text:0x00000618; // type:function size:0xC4
fn_1_6DC = .text:0x000006DC; // type:function size:0x38
fn_1_714 = .text:0x00000714; // type:function size:0x34
fn_1_748 = .text:0x00000748; // type:function size:0x38
fn_1_780 = .text:0x00000780; // type:function size:0x1C8
fn_1_950 = .text:0x00000948; // type:function size:0x48
fn_1_998 = .text:0x00000990; // type:function size:0x110
fn_1_AA8 = .text:0x00000AA0; // type:function size:0xA4
fn_1_B4C = .text:0x00000B44; // type:function size:0x328
fn_1_E74 = .text:0x00000E6C; // type:function size:0x67C
fn_1_14F0 = .text:0x000014E8; // type:function size:0x3BC
fn_1_18AC = .text:0x000018A4; // type:function size:0x50
fn_1_18FC = .text:0x000018F4; // type:function size:0x7B4
fn_1_20B0 = .text:0x000020A8; // type:function size:0xC8
fn_1_2178 = .text:0x00002170; // type:function size:0x71C
fn_1_2894 = .text:0x0000288C; // type:function size:0x10C
fn_1_29A0 = .text:0x00002998; // type:function size:0x224
fn_1_2BC4 = .text:0x00002BBC; // type:function size:0x48
fn_1_2C0C = .text:0x00002C04; // type:function size:0x448
fn_1_3054 = .text:0x0000304C; // type:function size:0xE4
fn_1_3138 = .text:0x00003130; // type:function size:0x108
fn_1_3240 = .text:0x00003238; // type:function size:0x1C8
fn_1_3408 = .text:0x00003400; // type:function size:0x3C
fn_1_3444 = .text:0x0000343C; // type:function size:0xA6C
fn_1_3EB0 = .text:0x00003EA8; // type:function size:0x814
fn_1_46C4 = .text:0x000046BC; // type:function size:0x5C0
fn_1_4C84 = .text:0x00004C7C; // type:function size:0x2DC
fn_1_4F60 = .text:0x00004F58; // type:function size:0x3F8
fn_1_5358 = .text:0x00005350; // type:function size:0xE4
fn_1_543C = .text:0x00005434; // type:function size:0x150
fn_1_558C = .text:0x00005584; // type:function size:0x120
fn_1_56AC = .text:0x000056A4; // type:function size:0xBC
fn_1_5768 = .text:0x00005760; // type:function size:0x7C
fn_1_57E4 = .text:0x000057DC; // type:function size:0x18C
fn_1_5970 = .text:0x00005968; // type:function size:0xFC
fn_1_5A6C = .text:0x00005A64; // type:function size:0x2BC
fn_1_5D28 = .text:0x00005D20; // type:function size:0x30
fn_1_5D58 = .text:0x00005D50; // type:function size:0x98
fn_1_5DF0 = .text:0x00005DE8; // type:function size:0x248
fn_1_6038 = .text:0x00006030; // type:function size:0x2DC
fn_1_6314 = .text:0x0000630C; // type:function size:0xE4
fn_1_63F8 = .text:0x000063F0; // type:function size:0x118
fn_1_6510 = .text:0x00006508; // type:function size:0x108
fn_1_6618 = .text:0x00006610; // type:function size:0x128
fn_1_6740 = .text:0x00006738; // type:function size:0xC8
fn_1_6808 = .text:0x00006800; // type:function size:0x10C
fn_1_6914 = .text:0x0000690C; // type:function size:0x4B8
fn_1_6DCC = .text:0x00006DC4; // type:function size:0xA0
fn_1_6E6C = .text:0x00006E64; // type:function size:0x48
fn_1_6EB4 = .text:0x00006EAC; // type:function size:0x84
fn_1_6F38 = .text:0x00006F30; // type:function size:0x35C
fn_1_7294 = .text:0x0000728C; // type:function size:0x4
fn_1_7298 = .text:0x00007290; // type:function size:0x2D8
fn_1_7570 = .text:0x00007568; // type:function size:0x74
fn_1_75E4 = .text:0x000075DC; // type:function size:0x214
fn_1_77F8 = .text:0x000077F0; // type:function size:0x68
fn_1_7860 = .text:0x00007858; // type:function size:0x208
fn_1_7A68 = .text:0x00007A60; // type:function size:0x100
fn_1_7B68 = .text:0x00007B60; // type:function size:0x218
fn_1_7D80 = .text:0x00007D78; // type:function size:0xA4
fn_1_7E24 = .text:0x00007E1C; // type:function size:0xF8
fn_1_7F1C = .text:0x00007F14; // type:function size:0xB8
fn_1_7FD4 = .text:0x00007FCC; // type:function size:0x1CC
fn_1_81A0 = .text:0x00008198; // type:function size:0x4
fn_1_81A4 = .text:0x0000819C; // type:function size:0x2DC
fn_1_8480 = .text:0x00008478; // type:function size:0x30
fn_1_84B0 = .text:0x000084A8; // type:function size:0x98
fn_1_8548 = .text:0x00008540; // type:function size:0x120
fn_1_8668 = .text:0x00008660; // type:function size:0xC0
fn_1_8728 = .text:0x00008720; // type:function size:0xA8
fn_1_87D0 = .text:0x000087C8; // type:function size:0xBC
fn_1_888C = .text:0x00008884; // type:function size:0x28
fn_1_88B4 = .text:0x000088AC; // type:function size:0xFC
fn_1_89B0 = .text:0x000089A8; // type:function size:0x164
fn_1_8B14 = .text:0x00008B0C; // type:function size:0x170
fn_1_8C84 = .text:0x00008C7C; // type:function size:0xEC
fn_1_8D70 = .text:0x00008D68; // type:function size:0x204
fn_1_8F74 = .text:0x00008F6C; // type:function size:0x120
fn_1_9094 = .text:0x0000908C; // type:function size:0x48
fn_1_90DC = .text:0x000090D4; // type:function size:0x64
fn_1_9140 = .text:0x00009138; // type:function size:0xA4
fn_1_91E4 = .text:0x000091DC; // type:function size:0x108
fn_1_92EC = .text:0x000092E4; // type:function size:0x48
fn_1_9334 = .text:0x0000932C; // type:function size:0x30
fn_1_9364 = .text:0x0000935C; // type:function size:0x98
fn_1_93FC = .text:0x000093F4; // type:function size:0x130
fn_1_952C = .text:0x00009524; // type:function size:0x60
fn_1_958C = .text:0x00009584; // type:function size:0x618
fn_1_9BA4 = .text:0x00009B9C; // type:function size:0x3F0
fn_1_9F94 = .text:0x00009F8C; // type:function size:0x1BC
_prolog = .text:0x0000A148; // type:function size:0x54 scope:global
_epilog = .text:0x0000A19C; // type:function size:0x4C scope:global
fn_1_A1F0 = .text:0x0000A1E8; // type:function size:0x398
ObjectSetup = .text:0x0000A580; // type:function size:0x398
fn_1_A920 = .text:0x0000A918; // type:function size:0x20
fn_1_A940 = .text:0x0000A938; // type:function size:0x28
fn_1_A968 = .text:0x0000A960; // type:function size:0xC8
fn_1_AA30 = .text:0x0000AA28; // type:function size:0xBC
fn_1_AAEC = .text:0x0000AAE4; // type:function size:0xD8
fn_1_ABC4 = .text:0x0000ABBC; // type:function size:0x150
fn_1_AD14 = .text:0x0000AD0C; // type:function size:0x178
fn_1_AE8C = .text:0x0000AE84; // type:function size:0x50
fn_1_AEDC = .text:0x0000AED4; // type:function size:0x5C
fn_1_AF38 = .text:0x0000AF30; // type:function size:0x88
fn_1_AFC0 = .text:0x0000AFB8; // type:function size:0x74
fn_1_B034 = .text:0x0000B02C; // type:function size:0x94
fn_1_B0C8 = .text:0x0000B0C0; // type:function size:0x3C
fn_1_B104 = .text:0x0000B0FC; // type:function size:0x318
fn_1_B41C = .text:0x0000B414; // type:function size:0x3C
fn_1_B458 = .text:0x0000B450; // type:function size:0x4C
fn_1_B4A4 = .text:0x0000B49C; // type:function size:0x26C
fn_1_B710 = .text:0x0000B708; // type:function size:0x26C
